uniqueID;drugName;condition;review;rating;date;usefulCount
104580;Ethinyl estradiol / levonorgestrel;Birth Control;"""I just started taking this birth control about 12 days ago when I started my period, and I&#039;m still bleeding as if I&#039;m still on my period. The flow is light however the length of my average period is 2 weeks when I wasn&#039;t on birth control. So maybe the medication is altering my system %u2026I do feel nauseous and I crave like crazy. I do feel a little depressed because my period isn&#039;t gone yet but overall it  seems to be a good birth control so far. """;9;16-Jul-11;4
26989;Ultram;Pain;"""I have severe scar tissue and adhesions from mutiple surgeries and the pain was intense it is in my pelvic area. I fill like I&#039;m having a bad cycle every day and walking intensifies the pain this is a every day feeling. My doctor tried me on Ultram and it has been a God send. I take it three times a day. Without it it would be hard to walk so I give it a 10 thank you.""";10;24-feb-12;36
128575;Phentermine;Obesity;"""Started out yesterday at 242 and this morning I was only 239.6 not hungry at all""";10;7-Jun-15;5
122089;Venlafaxine;Depression;"""I was first prescribed Effexor 13 years ago and was taking 225 mg. I was on it for a few years and stopped taking when I was pregnant with my first child. I was put on Paxil (gained so much weight) and then Zoloft. I took the Zoloft off and on for years until it just wasn&#039;t working for me anymore. I was then put on Welbutrin while still taking 25mg of Zoloft. I quit smoking (had no desire to smoke) but then became suicidal. My doctor then put me back on Effexor and I currently only take 75 mg. I feel amazing. Yeah the side effects are bad, I&#039;ve gained weight (lost weight the first time I was on it), have sexual side effects, and get quite shaky/jittery if I&#039;m late on a dose. But I&#039;m finally the mom I&#039;ve always wanted to be.""";8;13-Dec-10;36
191146;Campral;Alcohol Dependence;"""Drank for thirty years, lost everything, struggled with benders for past 2 years after rehab, no hope. 3 months post Campral. 333mg per day. The only time I think about taking a drink is when I am thinking that I am not thinking of taking a drink. Truly feel it has had an anti-depressant effect for me. Sleep great and the only side effect is an occassional dizziness. Tell everyone you know struggling.""";10;12-nov-09;80
120889;Venlafaxine;Depression;"""I took Effexor for the first and last time yesterday around 7:41 am . At first I couldn&#039;t feel my arms or face and then it felt like fire works were going off in my head . I yawned all day long and each time I did I felt like my own tongue was gagging me . The worst of it was around 3:45 am I woke up shaking uncontrollably falling over couldn&#039;t see straight it felt like I was being electrocuted it was to the point I either wanted to be knocked out or die . My husband found me shaking and rocking back and forth in our living room floor . This drug for me personally was horrific .""";1;12-Oct-17;5
167387;Levonorgestrel;Emergency Contraception;"""Had unprotected sex near my ovulation date and freaked out so I went to go get the Plan B pill. Was $24 since my insurance covered some of it and had my boyfriend pay for it. I was really nauseous on and off, had headaches and was dizzy. I was REALLY tired too. My period came two weeks earlier and it was really bad. Had big blood clots, really heavy period. The cramps were terrible. It was an unpleasant experience. BUT no baby. So that&#039;s good. Really helped. Really wish guys would go through this too. It&#039;s really unfair all we women go through.""";10;20-mar-16;14
204427;BuSpar;Anxiety;"""I did not like this medication. For anxiety, I have also tried Hydroxyzine (Atarax). I guess this is just my personal body chemistry but I actually prefer Atarax to this unlike most people. This made me VERY lightheaded and dizzy. I can&#039;t exactly remember the effect it had on anxiety, I think it may have helped a little.""";4;13-Sep-15;17
58200;Acetaminophen / hydrocodone;Pain;"""Was very beneficial when taken with a muscle relaxer for extreme pain in neck and arm. I was also taking Naproxen.""";8;20-Oct-08;21
147575;Aviane;Birth Control;"""I read so many bad experiences and horror stories about this pill, I was terrified. I am now on my second week of Aviane and have no symptoms.""";10;11-Jan-11;9
181913;Inderal;Migraine Prevention;"""Have been taking for over 20 years, works good for getting less migraines and even better, helps my tremors.  However, when I switched to try the generic, it did neither.  Now my insurance wants to make me pay a fee for not being able to use the generic. A fee that equals the list price of the medicine without insurance.  I can not afford to go from 100.00 copay for a 3 month supply to 1300.00 for the same amount.""";10;29-Jan-15;45
177034;Promethazine;Nausea/Vomiting;"""For uncontrolled nausea and vomiting that has been diagnosed as a migraine variant, the Phenergan suppository is the only medicine that works.  It put me to sleep and and helps to greatly lessen the nausea.  This medication works!  Getting a physician to understand the diagnosis is not always easy.""";10;25-Sep-10;22
213569;Tioconazole;Vaginal Yeast Infection;"""So the cream itches and burns like anything. Only an hour into it but good grief.  I have coconut oil I previously bought specifically for my daughter&#039;s diaper rash, which I applied and is taking the edge off. Next time,  diflucan.  Ugh.""";3;13-Sep-17;0
138243;Orthovisc;Osteoarthritis;"""My Dr thought this would be a good idea for me because of my knee condition I had had  for years. I figured I&#039;d give it a go and  big surprise it made it worse a lot worse -  it was like he stirred up a hornets nest after those shots. Now I&#039;m having more trouble with it than ever before with walking pain, sleeping pain, knee resting pain, it&#039;s all worse I&#039;m 40 and walk like I&#039;m 80. Physical therapy was a joke considering my condition can&#039;t be fixed without replacing the knee. All physical therapy did was get me to shift my weight to one side and now my other knee is giving me problems. I guess the Dr won&#039;t be happy until I&#039;m in a wheelchair .""";1;30-Jul-17;12
107660;Implanon;Birth Control;"""I&#039;m on my second implant. The first was brilliant had hardly any periods, just a tiny bit of spotting. A year ago I had my first removed after 3 attempts at finding it, it was eventually removed after a scan. My second has been completely different. After about 6 months I&#039;ve started having light periods or spotting which hasn&#039;t ceased in the last 2 months. If no improvement I may consider removal.""";5;9-Jul-10;1
34479;Marezine;Motion Sickness;"""This is by far the best thing on the market for motion sickness. My husbands first love is the ocean so I have had to find something that helps me function on the water.  I take it the night before and only have to take 1/2 the morning of our crossing to Catalina.  It really works.  A sail boater told me about this medicine 20 years ago. The only problem, it&#039;s hard to find.  More people should know about this medicine.""";10;24-Jul-13;22
129438;Levonorgestrel;Birth Control;"""This is the third day I&#039;ve had skyla and so far my experience has been excellent. I&#039;d suggest taking ibuprofen all throughout the day and put a heating pad on your stomach (what i did). The procedure was uncomfortable and painful (i cried) but so far, extremely worth it. The day after I got it the bleeding significantly reduced, and today it&#039;s hardly bleeding. First day was the worst but definitely doable. As far as being emotional. The first day I was very irritable but I&#039;m assuming it was because I was hurting and hungry all day. Other than that I&#039;ve been great!""";10;26-Aug-15;1
102941;Aripiprazole;Bipolar Disorde;"""So far the best medication for bipolar disorder I&#039;ve taken.  I started out successfully at 20mg for a year.  Then I developed twitching on the left side of my body.  My doctor reduced my dosage to 2 mg a day and put me on Artane.   I am glad I found this medicine because I don&#039;t have to take it daily and I no longer feel as if I&#039;m going insane.  Helpful, but you really need to pay attention to the way your body handles it. My twitching has gone away thankfully.""";8;26-Sep-10;16
167908;Minoxidil;High Blood Pressure;"""I have been prescribed this medicine cause I have kidney disease with high blood pressure, and I&#039;m not urinating much, I work which keeps me on my feet and it has caused fluid to build up terribly around my ankles, my legs in my face , and my pressure is still high. Don&#039;t take this medicine its torture.""";1;4-Jan-16;10
56193;Humira;Psoriatic Arthritis;"""I really like this medication! It helps me with PSA and psoriasis and makes me feel like normal again. The only think I have to complain about is about 3 days before my next injection I can feel the medication has left my body so it doesn&#039;t last 100% the full 2 weeks it&#039;s supposed to""";10;21-May-17;4
159628;Insulin inhalation, rapid acting;Diabetes, Type 1;"""Horrible""";1;13-May-15;9
58280;Acetaminophen / hydrocodone;Pain;"""I have been prescribed Vicodin 5/500s for over a year due to chronic headaches from a severe sinus problem.      They work great.  However you have to be careful.  You will build a tolerance over time and need more of them to have the same analgesic effect.    Secondly they are habit forming.  If you are on them for a long time and need to use them often, as I have, you will most likely become addicted.  As I have.""";9;16-apr-08;15
38461;Phenazopyridine;Interstitial Cystitis;"""I use Azo-Standard whenever I have issues with antibiotics or other medications that leave me with a feeling of frequency and/or generalized discomfort. Azo-Standard has always helped greatly, especially at night or anytime I have to sit for long periods which can usually lead to pain and discomfort.""";10;12-Jul-13;34
